type                     ,pName         ,mKey,unique,sort,reverseSort,importPath
prototype.account_name   ,name          ,1   ,1     ,0   ,0          ,prototype/type.proto
prototype.time_point_sec ,created_time  ,0   ,0     ,1   ,1          ,prototype/type.proto
prototype.account_name   ,creator       ,0   ,0     ,0   ,0          ,prototype/type.proto
prototype.coin           ,balance       ,0   ,0     ,1   ,1          ,prototype/type.proto
prototype.vest           ,vest ,0   ,0     ,0   ,1          ,prototype/type.proto
uint32                   ,bp_vote_count ,0   ,0     ,1   ,0          ,
prototype.time_point_sec ,last_vote_time ,0   ,0     ,0   ,0          ,prototype/type.proto
prototype.time_point_sec ,last_post_time ,0   ,0     ,0   ,0          ,prototype/type.proto
uint32                   ,vote_power,0   ,0     ,0   ,0          ,
uint32                   ,post_count,0   ,0     ,1   ,0          ,
uint32                   ,created_trx_count,0   ,0     ,1   ,0          ,
uint64                   ,start_powerdown_block_num, 0, 0, 0, 0 ,
uint64                   ,next_powerdown_block_num, 0, 0, 1, 0,
prototype.vest           ,each_powerdown_rate, 0, 0, 0, 0, prototype/type.proto
prototype.vest           ,to_powerdown, 0, 0, 0, 0, prototype/type.proto
prototype.vest           ,has_powerdown, 0 ,0, 0, 0, prototype/type.proto
prototype.public_key_type  ,pub_key               ,0,1,0,0,prototype/type.proto
uint64                   ,stamina        ,0  ,0    ,0    ,0          ,
uint64                   ,stamina_use_block ,0   ,0   ,0   ,0         ,
uint64                   ,stamina_free    ,0   ,0    ,0     ,0         ,
uint64                   ,stamina_free_use_block ,0   ,0   ,0   ,0     ,
prototype.vest           ,stake_vest_from_me,0   ,0     ,0   ,0          ,prototype/type.proto
prototype.vest           ,stake_vest_for_me,0   ,0     ,0   ,0          ,prototype/type.proto
prototype.time_point_sec ,last_stake_time ,0   ,0     ,0   ,0          ,prototype/type.proto
uint32                   ,reputation     ,0  ,0     ,0    ,0    ,
string                   ,reputation_memo ,0  ,0     ,0    ,0    ,
uint32                   ,charged_ticket , 0   ,0     ,0   ,0          ,
uint32                   ,freeze     ,0  ,0     ,0    ,0    ,
string                   ,freeze_memo ,0  ,0     ,0    ,0    ,
prototype.vest           ,borrowed_vest   ,0 ,0 ,1 ,1 ,prototype/type.proto
prototype.vest           ,lent_vest       ,0 ,0 ,1 ,1 ,prototype/type.proto
prototype.vest           ,delivering_vest ,0 ,0 ,1 ,1 ,prototype/type.proto
